============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
     export async function pivotToClear(primaryToken, secondaryToken, opts = {}) {
     export async function updateConformingState(primaryToken, secondaryToken) {
     export function tokensAreTouching(tokenA, tokenB) {
     * Provide named export for modules expecting getConformingInfo.
     export function getConformingInfo(token) {

  >>> PATTERN: game\.
     startedAtRound: game.round ?? 0,

  >>> PATTERN: canvas\.
     const ax2 = tokenA.x + tokenA.width * canvas.grid.size;
     const ay2 = tokenA.y + tokenA.height * canvas.grid.size;
     const bx2 = tokenB.x + tokenB.width * canvas.grid.size;
     const by2 = tokenB.y + tokenB.height * canvas.grid.size;

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/conforming.js
// ------------------------------------------------------------
// Car Wars Deluxe — Conforming Movement (Phase 2)
// ------------------------------------------------------------

const FLAG_SCOPE = "carwars";
const FLAG_KEY = "conforming";

/**
 * Mark secondaryToken as conforming to primaryToken.
 */
export async function recordConformingPair(primaryToken, secondaryToken, data = {}) {
  if (!primaryToken || !secondaryToken) return;

  const updated = {
    primaryId: primaryToken.id,
    type: data.type ?? "unknown",
    startedAtRound: game.round ?? 0,
    sceneId: primaryToken.parent?.id ?? null
  };
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  const bx1 = tokenB.x;
  const by1 = tokenB.y;
  const bx2 = tokenB.x + tokenB.width * canvas.grid.size;
  const by2 = tokenB.y + tokenB.height * canvas.grid.size;

  return (
    ax1 < bx2 &&
    ax2 > bx1 &&
    ay1 < by2 &&
    ay2 > by1
  );
}

/**
 * Provide named export for modules expecting getConformingInfo.
 */
export function getConformingInfo(token) {
  if (!token) return null;
  return token.getFlag(FLAG_SCOPE, FLAG_KEY) ?? null;
}

------------------------------------------------------------
FILE: \module\movement\control-table.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function getControlModifier(speed, hs) {
     export function computeControlRoll({ speed, difficulty, handlingStatus }) {
     * Provide named export for modules expecting applyControlRoll.
     export const applyControlRoll = computeControlRoll;

  >>> PATTERN: ui\.
     // No dice, no actor updates, no UI.

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/control-table.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — RAW Control Table (Phase 2)
// Pure logic: computes control modifier and control roll target.
// No dice, no actor updates, no UI.
// ------------------------------------------------------------

const CONTROL_TABLE = [
  { min: 5, max: 10, values: { "3": "safe", "2": "safe", "1": "safe", "0": "safe", "-1": "safe", "-2": "safe", "-3": "safe", "-4": "safe", "-5": "safe", "-6": "safe" } },
  { min: 15, max: 20, values: { "3": "safe", "2": "safe", "1": "safe", "0": "safe", "-1": "safe", "-2": "safe", "-3": "safe", "-4": "safe", "-5": 2, "-6": 2 } },
  { min: 25, max: 30, values: { "3": "safe", "2": "safe", "1": "safe", "0": "safe", "-1": "safe", "-2": "safe", "-3": 2, "-4": 3, "-5": 4, "-6": 4 } },
  { min: 35, max: 40, values: { "3": "safe", "2": "safe", "1": "safe", "0": "safe", "-1": 2, "-2": 2, "-3": 3, "-4": 4, "-5": 5, "-6": 5 } },
  { min: 45, max: 50, values: { "3": "safe", "2": "safe", "1": "safe", "0": 2, "-1": 2, "-2": 3, "-3": 4, "-4": 5, "-5": 6, "-6": 6 } },
  { min: 55, max: 60, values: { "3": "safe", "2": "safe", "1": 2, "0": 2, "-1": 3, "-2": 4, "-3": 5, "-4": 6, "-5": "XX", "-6": "XX" } },
  { min: 65, max: 70, values: { "3": "safe", "2": 2, "1": 2, "0": 3, "-1": 4, "-2": 5, "-3": 6, "-4": "XX", "-5": "XX", "-6": "XX" } },
  { min: 75, max: 80, values: { "3": 2, "2": 2, "1": 3, "0": 4, "-1": 5, "-2": 6, "-3": "XX", "-4": "XX", "-5": "XX", "-6": "XX" } },
  { min: 85, max: 90, values: { "3": 2, "2": 3, "1": 4, "0": 5, "-1": 6, "-2": "XX", "-3": "XX", "-4": "XX", "-5": "XX", "-6": "XX" } },
  { min: 95, max: 100, values: { "3": 3, "2": 4, "1": 5, "0": 6, "-1": "XX", "-2": "XX", "-3": "XX", "-4": "XX", "-5": "XX", "-6": "XX" } },
  { min: 105, max: 110, values: { "3": 4, "2": 5, "1": 6, "0": "XX", "-1": "XX", "-2": "XX", "-3": "XX", "-4": "XX", "-5": "XX", "-6": "XX" } },
  { min: 115, max: 120, values: { "3": 5, "2": 6, "1": "XX", "0": "XX", "-1": "XX", "-2": "XX", "-3": "XX", "-4": "XX", "-5": "XX", "-6": "XX" } },
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  // Standard control roll
  const target = 7 + difficulty + modifier;

  return {
    requiresRoll: true,
    autoCrash: false,
    target,
    crashTable: 1,
    modifier,
    difficulty,
    handlingStatus,
    speed
  };
}

/**
 * Provide named export for modules expecting applyControlRoll.
 */
export const applyControlRoll = computeControlRoll;

------------------------------------------------------------
FILE: \module\movement\crash-router.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { resolveCrashTable1 } from "./crash-table-1.js";
     import { resolveCrashTable2 } from "./crash-table-2.js";

  >>> PATTERN: export 
     export async function routeCrash(actor, controlResult) {
     export { resolveCrashTable1, resolveCrashTable2 };
     export function runCrashTable(actor, crashData) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/crash-router.js
// ------------------------------------------------------------
// Car Wars Deluxe — Crash Router (Phase 2)
// Pure logic only:
// - Routes to Crash Table 1 or 2
// - Returns structured crash outcome
// - Does NOT update actor state
// - Does NOT rotate tokens
// - Does NOT post chat messages
// ------------------------------------------------------------

import { resolveCrashTable1 } from "./crash-table-1.js";
import { resolveCrashTable2 } from "./crash-table-2.js";

/**
 * Route a failed control roll to the correct crash table.
 *
 * @param {Actor} actor
 * @param {object} controlResult
 * @returns {object} crashOutcome
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      crashOutcome = {
        type: "unknown-table",
        table,
        controlResult
      };
  }

  // Phase 2: DO NOT update actor or token here.
  // Movement state is updated by control-rolls.js via updateMovementState().

  return crashOutcome;
}

// ------------------------------------------------------------
// Additional exports required by importers
// ------------------------------------------------------------
export { resolveCrashTable1, resolveCrashTable2 };
export function runCrashTable(actor, crashData) {
  return resolveCrashTable(actor, crashData);
}

------------------------------------------------------------
FILE: \module\movement\crash-table-1.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { resolveSkid } from "./skid-physics.js";
     import { resolveRoll } from "./roll-physics.js";
     import { resolveVault } from "./vault-physics.js";

  >>> PATTERN: export 
     export async function resolveCrashTable1(actor, controlResult, maneuverType = "") {
     export { resolveSkid, resolveRoll, resolveVault };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/crash-table-1.js
// ------------------------------------------------------------
// Car Wars Deluxe — Crash Table 1 Resolver (Phase 2)
// Handles skids (1–4), rolls (5–9), and vaults (10+).
// Uses margin of failure from the control roll.
// ------------------------------------------------------------

import { resolveSkid } from "./skid-physics.js";
import { resolveRoll } from "./roll-physics.js";
import { resolveVault } from "./vault-physics.js";

/**
 * Resolve Crash Table 1 result.
 * @param {Actor} actor
 * @param {object} controlResult - from control-rolls.js
 * @param {string} maneuverType - optional: used for vault flip logic
 * @returns {object} crashOutcome
 */
export async function resolveCrashTable1(actor, controlResult, maneuverType = "") {
  // RAW: Crash severity is based on margin of failure
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  // ------------------------------------------------------------
  // Fallback (should never happen)
  // ------------------------------------------------------------
  ChatMessage.create({
    speaker: { alias: actor.name },
    content: `⚠️ Crash Table 1: Unexpected margin value <b>${value}</b>.`
  });

  return {
    type: "unknown",
    table: 1,
    margin: value
  };
}

// ------------------------------------------------------------
// Additional exports required by importers
// ------------------------------------------------------------
export { resolveSkid, resolveRoll, resolveVault };

------------------------------------------------------------
FILE: \module\movement\crash-table-2.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { resolveFishtail } from "./fishtail-physics.js";
     import { resolveCrashTable1 } from "./crash-table-1.js";

  >>> PATTERN: export 
     export async function resolveCrashTable2(actor, controlResult) {
     export { resolveFishtail, resolveCrashTable1 };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/crash-table-2.js
// ------------------------------------------------------------
